30.912,30.924,30.913,30.935,30.929,30.872,30.905,30.904,30.945,30.978,30.827,30.914,30.937,30.912,30.918,30.593,30.899,30.631,30.626,30.927,31.009,30.781,31.029,30.734,30.943,30.904,30.913,30.698,30.769,30.831,30.966,30.748,31.015,30.763,31.003,30.916,-1.0,-1.0,-1.0,-1.0
31.032,30.989,30.99,30.981,30.986,31.095,31.02,31.044,30.996,30.985,31.023,31.026,31.003,31.015,30.899,30.72,31.031,30.839,30.748,31.033,30.981,30.966,30.835,30.706,30.833,30.995,31.057,30.724,30.879,30.877,31.066,31.008,30.757,31.015,31.128,31.086,-1.0,-1.0,-1.0,-1.0
31.098,31.07,31.108,31.123,31.092,31.019,31.109,31.044,31.079,31.092,31.027,31.081,31.087,31.063,31.008,31.156,31.117,30.845,31.092,31.039,31.03,31.151,30.86,30.629,30.733,31.044,31.068,31.03,31.111,30.674,31.083,30.996,30.961,31.072,30.997,31.12,-1.0,-1.0,-1.0,-1.0
31.045,31.059,31.08,31.045,31.094,31.125,31.052,31.079,31.076,31.043,31.193,31.093,31.061,31.013,31.138,30.981,31.069,30.965,31.041,31.162,31.036,31.438,30.857,30.889,30.804,31.107,31.133,30.9,31.055,30.639,31.078,30.983,31.212,31.096,31.117,30.919,-1.0,-1.0,-1.0,-1.0
31.227,31.22,31.161,31.328,31.148,31.352,31.204,31.21,31.194,31.215,31.087,31.177,31.188,31.241,31.044,31.094,31.139,30.996,31.109,31.083,31.241,31.007,30.725,30.886,30.848,31.093,31.166,31.041,31.289,30.774,31.158,31.008,30.97,31.361,31.183,31.129,-1.0,-1.0,-1.0,-1.0
31.105,31.139,31.187,31.224,31.208,31.055,31.078,31.105,31.169,31.211,31.207,31.125,31.162,31.188,31.195,31.312,31.181,31.125,31.141,31.241,31.215,31.173,30.778,31.079,30.595,30.992,31.1,31.211,31.028,31.038,31.167,31.271,31.273,31.125,31.067,31.253,-1.0,-1.0,-1.0,-1.0
31.296,31.211,31.229,31.172,31.23,31.214,31.293,31.294,31.223,31.199,30.991,31.266,31.216,31.188,31.217,31.32,31.236,30.955,31.34,31.178,31.118,31.267,31.003,31.108,31.254,31.299,31.287,31.174,31.17,31.166,31.22,31.112,30.912,31.231,31.217,31.147,-1.0,-1.0,-1.0,-1.0
31.092,31.161,31.101,31.319,31.088,31.229,31.085,31.075,31.111,31.103,31.163,31.099,31.139,31.157,31.32,31.282,31.247,31.258,31.293,31.394,31.234,31.304,31.317,31.412,31.252,31.136,31.14,31.321,31.145,31.347,31.42,31.308,31.41,31.373,30.976,31.475,-1.0,-1.0,-1.0,-1.0
31.188,31.178,31.227,31.146,31.22,31.15,31.178,31.207,31.175,31.234,31.389,31.222,31.214,31.173,31.349,31.285,31.371,31.327,31.069,31.333,31.258,31.343,31.308,31.245,31.351,31.103,31.168,31.323,31.057,31.305,31.133,31.138,31.315,31.372,31.228,31.247,-1.0,-1.0,-1.0,-1.0
31.235,31.206,31.177,30.963,31.178,31.123,31.271,31.219,31.229,31.19,31.22,31.242,31.19,31.221,30.91,30.873,31.14,31.25,31.051,30.98,31.044,31.012,31.354,31.415,31.343,31.092,31.208,31.282,31.203,31.381,31.132,31.163,30.999,31.012,31.226,30.754,-1.0,-1.0,-1.0,-1.0
31.345,31.277,31.297,31.166,31.31,31.252,31.226,31.387,31.278,31.292,31.125,31.182,31.277,31.274,31.146,31.297,31.108,31.08,31.189,31.051,31.18,31.274,31.236,31.137,31.266,30.948,31.316,31.237,31.286,31.218,31.342,31.01,31.405,31.267,31.169,31.369,-1.0,-1.0,-1.0,-1.0
31.486,31.347,31.319,31.576,31.321,31.355,31.525,31.462,31.361,31.316,31.527,31.306,31.338,31.354,31.567,31.578,31.378,31.331,31.497,31.59,31.54,31.403,31.09,31.032,30.98,31.41,31.546,31.084,31.503,31.003,31.238,31.398,31.601,31.552,31.36,31.482,-1.0,-1.0,-1.0,-1.0
31.15,31.384,31.277,31.139,31.258,31.294,31.229,31.169,31.238,31.288,31.083,31.21,31.26,31.381,31.096,31.361,31.329,31.432,31.259,31.473,31.366,31.397,31.451,31.51,31.536,31.113,31.244,31.502,31.338,31.502,31.343,31.349,31.28,31.35,31.357,31.166,-1.0,-1.0,-1.0,-1.0
31.371,31.388,31.315,31.364,31.329,31.412,31.446,31.237,31.305,31.315,31.385,31.143,31.308,31.212,31.321,31.204,31.38,31.236,31.325,31.071,31.263,31.183,31.161,31.243,31.281,31.385,31.459,31.256,31.328,31.283,31.43,31.142,31.246,31.157,31.33,31.218,-1.0,-1.0,-1.0,-1.0
31.222,31.152,31.252,31.336,31.254,31.16,31.057,31.233,31.266,31.267,31.336,31.321,31.242,31.191,31.389,31.626,31.258,31.4,31.332,31.386,31.39,31.43,31.383,31.233,31.272,31.193,30.995,31.3,31.199,31.264,31.326,31.867,31.357,31.541,31.07,31.351,-1.0,-1.0,-1.0,-1.0
31.238,31.053,31.142,31.165,31.146,31.221,31.354,31.384,31.16,31.157,31.102,31.362,31.161,31.182,31.055,31.306,31.227,31.249,31.196,30.823,30.91,31.091,31.4,31.452,31.406,31.291,31.319,31.34,31.17,31.347,31.289,31.084,31.306,31.177,30.96,31.132,-1.0,-1.0,-1.0,-1.0
31.278,31.208,31.219,31.241,31.21,31.217,31.193,31.055,31.207,31.174,31.221,31.239,31.224,31.195,31.241,31.19,31.122,31.159,30.99,31.104,30.891,31.17,31.136,31.097,31.206,31.23,31.07,31.201,31.168,31.251,31.236,30.807,31.014,30.925,31.213,30.98,-1.0,-1.0,-1.0,-1.0
31.203,31.265,31.315,31.22,31.322,31.243,31.238,31.141,31.307,31.327,31.087,31.341,31.299,31.269,31.197,31.437,31.409,31.026,31.293,31.132,31.41,31.171,31.11,31.095,31.021,31.204,31.323,30.977,31.309,31.015,31.231,31.369,31.213,31.299,31.32,31.322,-1.0,-1.0,-1.0,-1.0
31.339,31.377,31.335,31.332,31.341,31.299,31.347,31.413,31.327,31.321,31.365,31.372,31.355,31.337,31.262,31.303,31.327,31.24,31.409,31.382,31.212,31.359,31.181,31.086,31.094,31.359,31.381,31.178,31.263,31.078,31.326,31.364,31.173,31.373,31.374,31.413,-1.0,-1.0,-1.0,-1.0
31.354,31.397,31.366,31.471,31.372,31.057,31.459,31.337,31.377,31.399,31.536,31.346,31.331,31.424,31.525,31.471,31.302,31.327,31.302,31.48,31.36,31.551,31.168,31.359,31.268,31.029,31.508,31.28,31.319,31.341,31.387,31.326,31.498,31.416,31.383,31.433,-1.0,-1.0,-1.0,-1.0
31.215,31.207,31.216,31.116,31.206,31.321,31.247,31.222,31.221,31.192,31.106,31.181,31.247,31.208,31.211,31.48,31.333,31.379,31.236,31.076,31.308,31.227,31.463,31.402,31.501,31.247,31.314,31.264,31.304,31.445,31.197,31.312,31.167,31.128,31.201,31.068,-1.0,-1.0,-1.0,-1.0
31.247,31.244,31.249,31.356,31.241,31.164,31.244,31.239,31.238,31.269,31.364,31.268,31.253,31.24,31.268,31.385,31.335,31.028,31.176,31.188,31.41,31.066,31.35,31.389,31.355,31.29,31.216,31.404,31.19,31.387,31.323,31.42,31.191,31.108,31.243,31.151,-1.0,-1.0,-1.0,-1.0
31.207,31.268,31.26,31.196,31.267,31.229,31.374,31.307,31.285,31.269,31.219,31.285,31.261,31.299,31.231,31.27,31.224,31.357,31.332,31.437,31.301,31.418,31.311,31.25,31.234,31.24,31.219,31.252,31.245,31.254,31.179,31.356,31.282,31.49,31.287,31.335,-1.0,-1.0,-1.0,-1.0
31.293,31.248,31.299,31.275,31.292,31.333,31.162,31.205,31.268,31.296,31.275,31.264,31.294,31.258,31.23,31.226,31.31,31.165,31.177,31.22,31.2,31.177,31.195,31.23,31.302,31.224,31.137,31.221,31.343,31.307,31.344,31.292,31.178,31.094,31.26,31.206,-1.0,-1.0,-1.0,-1.0
31.372,31.352,31.312,31.533,31.318,31.345,31.336,31.315,31.322,31.251,31.406,31.296,31.314,31.327,31.424,31.275,31.611,31.35,31.232,31.332,31.288,31.476,31.217,31.265,31.133,31.363,31.542,31.011,31.459,31.085,31.534,31.321,31.247,31.342,31.28,31.375,-1.0,-1.0,-1.0,-1.0
31.342,31.385,31.407,30.962,31.408,31.356,31.371,31.443,31.394,31.424,31.036,31.391,31.388,31.407,31.397,31.354,31.455,31.425,31.355,31.615,31.359,31.335,31.422,31.429,31.491,31.402,31.344,31.482,31.211,31.523,31.597,31.363,31.274,31.398,31.397,31.285,-1.0,-1.0,-1.0,-1.0
31.451,31.416,31.462,31.468,31.45,31.38,31.48,31.408,31.453,31.502,31.456,31.478,31.464,31.421,31.36,31.503,31.405,31.361,31.538,31.427,31.39,31.365,31.366,31.408,31.42,31.378,31.471,31.66,31.428,31.343,31.343,31.403,31.309,31.388,31.521,31.456,-1.0,-1.0,-1.0,-1.0
31.295,31.331,31.23,31.358,31.235,31.382,31.242,31.363,31.287,31.172,31.343,31.265,31.293,31.306,31.389,31.382,31.295,31.287,31.221,31.06,31.429,31.466,31.624,31.424,31.473,31.374,31.331,31.308,31.358,31.545,31.365,31.182,31.227,31.229,31.218,31.275,-1.0,-1.0,-1.0,-1.0
31.385,31.368,31.396,31.389,31.41,31.38,31.392,31.367,31.388,31.442,31.446,31.356,31.369,31.366,31.349,31.289,31.293,31.39,31.353,31.36,31.24,31.305,31.298,31.349,31.336,31.359,31.377,31.237,31.4,31.297,31.219,31.228,31.222,31.448,31.363,31.389,-1.0,-1.0,-1.0,-1.0
32.586,32.198,31.966,33.041,32.041,32.609,32.488,32.14,32.102,31.859,33.044,32.391,32.056,32.178,33.208,33.836,32.944,33.627,32.75,33.255,33.279,33.647,34.423,33.973,34.211,32.393,32.936,33.768,32.75,34.087,33.272,33.287,33.121,32.76,32.223,32.714,-1.0,-1.0,-1.0,-1.0
83.69,81.473,78.981,87.267,78.047,84.329,84.274,81.89,79.735,77.685,88.041,82.881,80.572,81.207,89.867,92.584,86.424,91.99,84.648,89.21,90.242,91.175,93.727,92.851,93.707,83.421,85.738,92.101,85.279,93.346,88.52,90.835,87.488,86.045,82.463,85.527,-1.0,-1.0,-1.0,-1.0
106.304,108.015,101.887,96.963,102.817,111.688,99.286,100.372,101.415,102.9,97.123,99.642,113.607,114.095,95.367,97.18,116.139,81.692,107.06,95.847,95.534,95.107,79.867,80.4,79.626,111.44,97.629,114.513,97.73,117.078,105.008,109.464,113.582,114.325,113.682,97.688,-1.0,-1.0,-1.0,-1.0
97.117,95.454,102.947,119.091,102.032,155.215,111.083,104.654,105.408,102.143,118.711,107.354,97.244,97.459,113.923,174.508,98.139,102.829,96.66,110.85,115.241,134.295,102.103,119.007,123.89,97.977,106.746,92.552,104.532,89.132,98.366,98.901,95.948,95.448,98.431,111.768,-1.0,-1.0,-1.0,-1.0
94.583,94.808,95.358,93.33,95.276,59.286,95.529,94.574,94.277,95.028,96.605,93.384,93.586,94.248,93.5,58.664,94.977,130.208,93.637,95.227,96.605,85.195,124.027,107.267,104.738,94.713,94.087,95.566,96.197,96.855,94.45,94.315,95.093,95.191,95.342,95.521,-1.0,-1.0,-1.0,-1.0
92.453,94.945,95.962,79.53,96.815,66.105,84.607,93.216,94.149,97.567,74.141,91.353,90.569,88.16,80.673,51.216,78.732,67.427,91.693,82.388,76.046,68.195,71.488,73.059,70.165,87.475,89.213,77.989,92.715,75.372,86.954,79.644,81.928,83.081,85.243,83.969,-1.0,-1.0,-1.0,-1.0
33.766,33.78,33.736,32.888,33.804,32.699,33.714,33.816,33.741,33.663,33.375,33.903,33.593,33.891,33.56,32.988,33.47,33.577,33.787,33.485,33.389,33.056,34.105,33.59,33.267,33.605,33.789,33.595,32.982,33.731,33.565,33.678,33.449,33.621,33.808,33.482,-1.0,-1.0,-1.0,-1.0
30.777,30.794,30.752,30.331,30.744,30.765,30.614,30.76,30.783,30.743,30.716,30.711,30.739,30.63,30.963,30.969,30.739,30.469,30.738,30.86,30.8,30.866,31.019,31.138,30.578,30.678,30.884,30.856,30.687,30.952,30.654,31.15,30.826,30.874,30.677,30.753,-1.0,-1.0,-1.0,-1.0
30.828,30.79,30.794,30.57,30.806,30.594,30.902,30.81,30.773,30.766,30.503,30.912,30.838,30.648,30.658,30.732,30.674,30.744,30.792,30.644,30.622,30.425,30.766,30.652,30.628,30.821,30.744,30.628,30.711,30.94,30.822,31.213,30.8,30.85,31.051,30.72,-1.0,-1.0,-1.0,-1.0
30.796,30.786,30.79,30.78,30.786,30.583,30.885,30.78,30.788,30.816,30.845,30.705,30.727,30.816,30.819,30.889,30.845,30.539,30.817,30.831,30.902,30.907,30.992,30.985,30.673,30.827,30.784,30.983,30.503,31.124,30.85,31.051,30.81,30.873,30.853,30.832,-1.0,-1.0,-1.0,-1.0
30.87,30.828,30.809,30.9,30.826,30.682,30.675,30.842,30.832,30.819,30.974,30.76,30.793,30.889,30.877,31.048,30.783,30.77,30.804,30.882,31.06,31.031,30.858,30.893,30.846,30.972,30.869,31.266,30.759,30.778,30.678,30.767,30.923,30.746,30.676,30.866,-1.0,-1.0,-1.0,-1.0
30.876,30.829,30.847,30.897,30.831,30.849,30.844,30.823,30.823,30.87,30.886,30.874,30.875,30.864,30.818,30.858,30.949,30.762,30.83,30.799,30.914,30.899,31.048,30.874,30.935,30.768,30.876,30.906,30.809,31.315,30.848,30.902,31.003,31.01,30.981,31.047,-1.0,-1.0,-1.0,-1.0
30.786,30.835,30.828,30.936,30.819,30.655,30.947,30.8,30.797,30.819,31.02,30.853,30.715,30.706,31.0,30.835,30.616,30.98,30.812,30.785,30.837,30.752,30.844,30.729,30.985,30.961,31.009,30.834,30.908,30.802,30.902,30.914,30.857,30.972,30.899,30.833,-1.0,-1.0,-1.0,-1.0
30.867,30.829,30.792,30.836,30.793,30.802,30.76,30.881,30.86,30.792,30.5,30.748,30.861,30.823,30.806,30.625,30.81,30.761,30.922,30.859,30.774,30.813,30.838,30.978,30.789,30.764,30.767,30.991,30.616,30.743,31.039,30.918,30.741,30.73,30.719,30.748,-1.0,-1.0,-1.0,-1.0
30.782,30.829,30.844,30.509,30.855,30.82,30.848,30.798,30.831,30.839,31.005,30.988,31.013,30.893,30.928,30.901,30.773,30.865,30.742,30.991,31.039,30.755,31.108,30.713,31.051,30.585,30.821,30.848,30.885,31.085,30.634,30.858,30.862,31.09,30.808,30.864,-1.0,-1.0,-1.0,-1.0
30.939,30.993,30.907,30.88,30.905,30.881,30.74,30.818,30.84,30.931,30.669,31.003,30.874,30.826,30.777,30.586,30.871,30.775,31.226,30.954,30.737,30.711,30.764,30.789,31.039,30.857,30.872,30.911,31.318,30.832,30.881,31.067,30.856,30.827,30.868,30.853,-1.0,-1.0,-1.0,-1.0
30.664,30.653,30.727,30.827,30.675,30.864,30.839,30.968,30.745,30.722,30.867,31.066,31.056,30.928,30.933,30.953,30.857,31.0,30.87,30.861,30.943,31.032,30.991,30.876,30.945,30.947,30.713,30.84,30.932,30.969,30.847,30.927,30.92,31.394,30.837,30.905,-1.0,-1.0,-1.0,-1.0
30.657,30.677,30.706,30.887,30.758,30.951,30.769,30.635,30.784,30.651,30.999,30.652,30.754,30.59,30.953,30.937,30.794,30.962,30.604,30.964,30.864,30.866,30.961,30.898,30.965,30.642,30.669,30.81,30.682,31.014,30.747,30.963,30.902,30.756,30.89,30.976,-1.0,-1.0,-1.0,-1.0
30.76,30.755,30.772,30.838,30.776,30.614,30.562,30.759,30.773,30.792,30.741,30.557,30.506,30.789,30.674,31.048,30.686,30.953,30.652,30.67,30.87,30.785,31.025,31.053,31.109,30.706,30.705,31.018,30.783,31.001,30.637,31.02,30.853,30.947,30.619,30.556,-1.0,-1.0,-1.0,-1.0
30.73,30.819,30.833,30.226,30.833,30.814,30.979,30.815,30.836,30.862,30.364,30.864,30.71,30.848,30.855,30.798,30.768,30.74,30.85,30.346,30.841,30.725,30.797,30.768,30.751,30.845,30.841,30.702,30.953,30.864,30.958,30.812,30.785,30.545,30.836,30.757,-1.0,-1.0,-1.0,-1.0
30.856,31.138,30.99,30.808,30.972,30.914,31.12,31.11,30.912,30.923,31.222,31.042,31.139,31.192,30.953,30.911,31.124,30.69,30.846,31.091,30.783,30.665,30.83,30.865,30.775,30.995,31.203,30.654,30.669,30.814,30.953,30.763,31.035,30.634,31.003,31.104,-1.0,-1.0,-1.0,-1.0
30.776,30.813,30.741,30.932,30.752,31.538,30.901,30.654,30.787,30.8,30.908,30.793,30.608,30.676,31.023,30.825,30.81,30.869,30.884,30.934,30.78,31.476,30.911,30.856,30.799,30.583,30.596,31.042,31.144,30.878,30.841,30.862,30.985,31.429,30.888,31.327,-1.0,-1.0,-1.0,-1.0
30.814,30.794,30.826,30.502,30.839,30.808,30.724,30.784,30.804,30.827,30.669,30.653,30.933,30.876,30.545,30.958,30.66,30.846,30.896,30.65,30.567,30.639,30.952,30.797,30.941,30.757,30.799,30.817,30.604,30.901,30.62,30.899,30.683,30.932,30.53,30.838,-1.0,-1.0,-1.0,-1.0
30.701,30.688,30.703,31.091,30.696,30.977,30.953,30.699,30.704,30.717,30.713,30.909,30.579,30.794,30.984,30.746,30.989,30.958,30.706,30.992,30.763,31.009,30.76,30.77,30.826,30.611,30.803,30.766,30.743,30.805,30.745,30.709,30.847,30.717,30.966,31.034,-1.0,-1.0,-1.0,-1.0
30.755,30.782,30.745,30.702,30.741,30.808,30.852,30.861,30.742,30.728,30.855,30.831,31.294,30.996,30.752,30.86,30.465,30.957,30.71,30.647,30.831,30.971,30.784,30.611,30.987,30.902,30.733,30.963,30.679,30.845,30.869,30.836,30.656,30.706,30.819,30.584,-1.0,-1.0,-1.0,-1.0
30.815,30.734,30.809,30.65,30.808,31.019,30.715,30.962,30.8,30.8,31.051,30.437,30.541,30.478,30.72,30.891,30.669,30.995,30.655,30.937,31.242,30.793,30.847,30.715,30.968,30.648,30.605,31.047,30.732,30.802,30.622,30.968,30.744,30.817,30.876,31.211,-1.0,-1.0,-1.0,-1.0
30.83,30.786,30.765,30.23,30.755,31.155,30.623,30.847,30.782,30.722,30.609,30.49,30.497,30.825,30.473,30.662,30.815,30.887,30.742,30.648,30.674,30.879,31.113,30.879,30.932,30.764,30.897,30.987,30.617,31.146,30.856,30.873,30.628,31.205,30.695,30.77,-1.0,-1.0,-1.0,-1.0
31.012,30.712,30.851,30.571,30.871,30.958,30.847,30.871,30.864,30.881,30.676,30.835,30.838,30.95,30.792,30.973,31.007,31.138,30.842,30.82,30.584,30.544,30.608,31.251,31.021,30.857,30.694,31.074,30.646,30.532,31.066,31.297,30.68,31.088,30.929,30.414,-1.0,-1.0,-1.0,-1.0
30.97,30.943,30.912,31.171,30.911,30.61,30.826,30.844,30.94,30.915,30.839,30.987,30.834,30.897,30.789,30.597,30.708,30.781,31.004,30.938,30.766,30.479,30.96,30.829,31.049,30.96,31.101,30.783,30.588,31.035,30.961,30.722,30.813,30.648,30.898,30.581,-1.0,-1.0,-1.0,-1.0
30.881,30.972,30.939,30.909,30.946,30.589,30.877,30.844,30.97,30.938,31.093,31.14,30.872,30.77,30.719,30.76,30.75,30.481,31.021,30.978,30.964,31.016,30.985,30.646,31.196,30.9,30.977,30.988,31.173,30.873,30.869,30.735,30.871,30.603,30.753,31.106,-1.0,-1.0,-1.0,-1.0
30.862,30.877,30.938,31.269,30.913,30.48,30.928,30.834,30.856,30.957,30.951,31.263,30.802,30.866,31.217,30.293,30.95,30.612,30.829,31.018,31.161,30.592,30.874,30.536,31.041,30.799,30.997,30.45,30.749,31.023,30.958,30.525,30.951,30.599,31.087,30.95,-1.0,-1.0,-1.0,-1.0
30.829,30.824,30.804,30.721,30.826,30.675,30.742,30.778,30.816,30.805,30.741,30.759,30.786,30.717,30.866,30.805,30.753,30.675,30.903,30.659,30.985,30.879,31.063,30.6,31.051,30.735,30.753,30.703,30.881,31.057,30.588,30.712,30.777,30.663,30.789,31.004,-1.0,-1.0,-1.0,-1.0
30.739,30.747,30.802,30.835,30.779,30.674,30.869,30.88,30.778,30.805,31.104,30.826,30.906,30.923,30.91,30.785,30.831,30.798,31.005,30.927,30.722,30.705,30.948,30.84,31.03,30.909,30.827,30.788,31.154,31.005,31.282,30.672,30.938,30.852,30.827,30.722,-1.0,-1.0,-1.0,-1.0
30.946,30.853,30.775,30.656,30.799,30.978,30.907,30.781,30.844,30.765,30.701,30.735,30.759,30.743,30.726,30.699,30.888,30.867,30.783,30.6,30.804,30.429,31.323,30.893,31.352,30.889,30.571,30.726,30.909,30.759,30.661,30.712,31.076,31.007,30.724,30.798,-1.0,-1.0,-1.0,-1.0
30.847,30.804,30.88,30.696,30.843,30.61,30.999,30.656,30.796,30.866,30.571,30.624,30.721,30.82,31.04,31.053,30.588,30.902,30.665,31.091,30.816,30.654,30.923,30.877,30.89,30.659,30.736,31.198,30.717,30.557,31.042,31.193,30.994,30.86,30.632,31.003,-1.0,-1.0,-1.0,-1.0
30.619,30.774,30.747,30.985,30.766,30.689,30.62,31.025,30.803,30.762,30.827,31.02,30.804,30.875,30.758,30.781,31.12,30.953,30.761,30.721,30.847,31.039,31.032,30.901,30.973,30.973,31.12,30.677,30.58,30.442,30.611,30.713,30.718,30.708,30.936,30.487,-1.0,-1.0,-1.0,-1.0
30.834,30.777,30.773,30.736,30.784,30.961,30.863,30.8,30.777,30.744,31.151,30.646,30.811,30.754,30.963,30.97,30.62,30.776,30.727,31.143,30.962,31.198,30.954,30.799,30.952,30.858,30.768,30.858,31.053,30.553,31.011,30.793,31.05,30.741,31.113,31.054,-1.0,-1.0,-1.0,-1.0
30.776,30.839,30.848,30.912,30.846,30.441,30.811,31.001,30.831,30.865,31.056,31.001,30.787,30.646,30.954,30.652,30.949,31.286,30.993,30.763,30.97,30.638,30.897,30.641,30.937,31.01,30.939,30.863,30.821,30.582,30.71,30.849,30.902,30.959,30.583,30.935,-1.0,-1.0,-1.0,-1.0
31.025,30.856,30.825,30.697,30.826,30.575,30.632,30.736,30.844,30.842,30.613,30.544,31.007,30.822,30.451,30.604,30.607,31.285,30.682,30.519,30.743,30.585,30.839,30.706,30.869,30.718,30.64,30.647,30.629,30.795,30.858,30.747,30.704,30.695,30.716,30.518,-1.0,-1.0,-1.0,-1.0
30.816,30.803,30.846,30.918,30.853,30.809,30.999,30.893,30.813,30.82,30.721,30.906,30.793,30.634,30.857,30.954,31.084,31.195,30.936,30.957,30.507,30.882,30.835,30.776,30.846,31.161,30.814,30.854,30.694,30.768,30.837,30.776,30.645,30.644,30.918,30.578,-1.0,-1.0,-1.0,-1.0
30.575,30.698,30.671,30.648,30.665,30.666,30.721,30.501,30.683,30.67,30.696,30.766,30.753,30.689,30.821,30.879,30.534,30.667,30.76,30.519,30.877,30.818,30.937,30.753,30.839,30.844,30.679,30.697,31.179,30.648,30.897,30.666,30.722,30.853,30.97,31.204,-1.0,-1.0,-1.0,-1.0
30.814,30.786,30.722,30.681,30.703,30.722,30.962,30.751,30.676,30.705,31.149,30.589,30.647,30.872,31.072,30.759,30.561,31.496,30.697,30.798,30.855,30.786,30.91,30.885,30.888,31.299,30.556,31.37,32.555,31.18,31.186,30.827,30.825,30.789,31.09,31.044,-1.0,-1.0,-1.0,-1.0
30.866,30.696,30.777,30.695,30.792,30.618,30.51,30.922,30.814,30.817,31.085,30.858,30.666,30.682,30.771,30.682,30.902,30.574,30.797,30.472,30.804,30.472,30.87,30.792,30.923,30.766,30.73,30.871,31.466,30.831,30.582,30.598,30.642,30.722,30.581,31.097,-1.0,-1.0,-1.0,-1.0
30.876,30.792,30.779,30.942,30.789,30.825,30.844,30.657,30.799,30.79,30.82,30.852,30.775,30.771,30.768,31.188,30.94,30.39,30.803,30.749,30.744,30.747,31.037,30.95,31.026,30.853,30.788,30.655,30.919,30.96,30.5,30.7,30.798,30.745,30.581,30.946,-1.0,-1.0,-1.0,-1.0
30.616,30.762,30.778,30.667,30.776,30.558,30.796,30.641,30.763,30.769,30.61,30.904,30.75,30.766,30.689,31.008,30.485,30.748,30.815,30.877,30.637,30.748,31.081,30.704,31.109,30.718,30.738,30.863,30.805,30.92,30.958,30.763,30.625,30.746,30.758,30.641,-1.0,-1.0,-1.0,-1.0
30.896,30.845,30.859,30.714,30.846,30.895,30.618,30.915,30.825,30.867,30.606,30.782,30.885,30.827,30.471,31.251,30.863,32.044,30.808,30.79,30.31,30.57,31.26,30.751,31.227,30.635,30.936,31.246,30.958,31.157,30.613,30.532,30.833,30.83,30.698,30.378,-1.0,-1.0,-1.0,-1.0
31.102,30.8,30.769,30.596,30.782,30.696,30.899,30.799,30.828,30.741,30.699,30.786,30.813,30.821,30.617,30.553,30.673,34.053,30.986,31.023,30.732,31.004,33.678,31.084,32.791,30.777,31.306,31.064,32.782,31.261,31.001,30.831,31.009,30.61,30.789,30.982,-1.0,-1.0,-1.0,-1.0
54.88,52.356,51.562,54.839,52.198,54.918,56.448,54.23,52.997,50.682,59.18,56.065,53.812,53.14,57.951,59.591,54.462,57.801,55.947,56.83,58.562,56.656,58.892,59.882,57.827,57.024,55.293,59.364,58.744,59.372,58.338,59.309,58.841,58.651,56.378,59.043,-1.0,-1.0,-1.0,-1.0
94.212,93.063,92.062,94.132,92.412,94.556,93.834,93.725,93.129,92.692,95.184,94.089,93.606,93.384,95.553,95.306,93.959,94.778,93.744,95.627,95.454,94.035,93.606,95.287,94.603,94.97,94.368,95.404,94.643,95.353,95.416,95.558,95.253,95.324,95.08,95.36,-1.0,-1.0,-1.0,-1.0
116.233,119.393,103.694,100.11,103.396,116.482,100.378,100.64,101.986,103.807,99.091,91.987,113.943,115.451,98.16,84.523,113.664,83.983,117.161,98.994,98.48,99.687,83.749,114.697,83.99,114.94,100.228,84.763,84.334,116.23,113.833,113.444,136.613,153.494,112.748,98.841,-1.0,-1.0,-1.0,-1.0
94.402,89.374,101.764,100.152,103.156,95.529,102.739,109.903,99.767,116.309,111.953,102.86,83.269,83.766,99.893,119.407,84.393,102.735,96.635,108.277,110.552,93.569,102.211,97.996,130.789,97.349,111.816,167.183,102.495,95.174,97.588,97.113,79.032,63.911,90.283,100.719,-1.0,-1.0,-1.0,-1.0
93.571,96.563,98.38,98.738,98.325,93.473,96.911,94.37,98.603,94.31,95.524,124.436,98.301,98.896,96.972,108.524,98.715,123.365,94.235,93.739,95.257,98.989,116.234,93.824,101.027,95.543,93.69,62.3,125.389,94.406,95.234,100.402,94.91,94.359,96.473,96.357,-1.0,-1.0,-1.0,-1.0
86.898,89.738,92.907,91.935,90.988,85.478,89.403,87.643,93.758,83.848,79.314,72.922,96.833,95.292,90.57,73.305,94.459,72.174,83.322,86.308,81.73,95.86,79.514,77.705,67.294,80.929,85.082,70.423,70.953,77.134,79.953,75.469,76.007,75.248,88.506,87.909,-1.0,-1.0,-1.0,-1.0
34.078,33.788,33.857,33.856,33.785,33.675,33.69,33.624,33.782,33.541,32.931,32.882,33.776,33.844,33.849,32.849,33.917,33.127,33.219,33.65,33.308,33.97,33.178,33.104,33.037,33.303,33.519,32.841,32.778,33.251,33.156,32.876,32.846,33.065,33.83,33.883,-1.0,-1.0,-1.0,-1.0
30.577,30.523,30.547,30.574,30.545,30.632,30.587,30.606,30.574,30.642,30.918,30.315,30.635,30.574,30.6,30.494,30.474,30.481,30.819,30.508,30.586,30.396,30.521,30.6,30.558,30.519,30.524,30.386,30.29,30.721,30.684,30.381,30.414,30.241,30.605,30.559,-1.0,-1.0,-1.0,-1.0
30.803,30.803,30.927,30.843,30.672,30.843,30.879,30.884,30.583,30.723,30.504,30.627,30.559,30.852,30.828,29.921,30.928,30.442,30.638,30.868,30.74,30.702,30.336,30.917,30.408,30.588,30.724,30.549,30.326,30.419,30.612,30.549,30.557,30.549,30.803,30.773,-1.0,-1.0,-1.0,-1.0
