33.911,33.93,34.136,33.573,33.945,34.094,34.074,33.956,34.004,34.0,33.998,33.878,33.879,33.286,33.903,33.778,33.901,33.825,34.009,33.825,33.822,33.997,33.681,33.374,33.989,33.842,35.172,32.272,34.058,33.819,33.257,34.008,30.869,33.933,33.744,-1.0,-1.0,-1.0,-1.0,-1.0
30.641,30.718,30.945,30.71,30.653,30.764,30.848,30.777,31.169,30.966,30.621,30.725,30.668,31.11,30.71,30.647,31.091,30.704,30.91,30.601,30.651,30.754,31.12,30.867,30.76,30.608,31.885,31.796,30.651,30.714,31.143,30.622,30.624,30.825,30.449,-1.0,-1.0,-1.0,-1.0,-1.0
30.478,30.431,30.751,30.467,30.652,30.588,30.482,30.623,31.029,30.368,30.547,30.652,30.548,31.078,30.415,30.512,30.341,30.436,30.499,30.46,30.471,30.514,30.917,30.894,30.554,30.425,30.836,31.499,30.459,30.621,30.877,30.591,30.624,30.501,30.306,-1.0,-1.0,-1.0,-1.0,-1.0
30.416,30.48,30.701,30.66,30.56,30.549,30.515,30.526,30.993,30.582,30.65,30.524,30.606,30.68,30.46,30.502,30.443,30.459,30.557,30.444,30.77,30.573,30.618,30.718,30.244,30.456,30.869,31.453,30.501,30.419,30.654,30.276,30.288,30.576,30.536,-1.0,-1.0,-1.0,-1.0,-1.0
30.719,30.656,30.521,30.464,30.644,30.609,30.747,30.567,30.733,30.765,30.638,30.618,30.593,30.378,30.714,30.661,30.519,30.403,30.644,30.736,30.545,30.626,30.625,30.881,30.677,30.749,30.697,31.396,30.601,30.491,30.51,30.632,31.076,30.566,30.463,-1.0,-1.0,-1.0,-1.0,-1.0
30.536,30.598,31.116,30.739,30.692,30.553,30.498,30.594,30.738,30.499,30.647,30.573,30.591,31.156,30.52,30.663,30.525,30.588,30.647,30.537,30.58,30.662,31.122,30.553,30.523,30.555,30.604,31.608,30.747,30.624,30.874,30.542,30.978,30.573,30.643,-1.0,-1.0,-1.0,-1.0,-1.0
30.627,30.648,30.903,30.861,30.568,30.988,30.855,30.739,31.12,30.652,30.616,30.69,30.592,30.95,30.657,30.708,30.767,30.717,30.673,30.861,30.845,30.511,30.922,31.148,30.684,30.831,31.225,31.453,30.581,30.708,30.706,30.924,60.76,30.805,30.657,-1.0,-1.0,-1.0,-1.0,-1.0
40.603,58.628,57.61,57.663,40.61,42.508,42.296,44.964,61.959,54.788,103.31,47.918,99.15,61.595,57.225,51.598,57.385,54.251,41.973,61.556,55.299,41.383,58.86,64.355,48.411,336.131,62.539,58.874,39.939,43.308,57.53,53.688,82.636,54.52,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
91.623,85.205,84.698,85.041,92.705,93.301,93.229,91.921,82.407,85.786,58.352,89.422,181.916,82.508,86.083,87.27,84.987,86.111,93.18,160.538,86.095,92.953,84.446,81.577,90.06,59.741,82.244,80.738,92.828,93.32,84.723,86.216,106.249,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
106.21,135.977,106.136,106.476,105.951,105.86,105.478,105.79,106.057,106.244,156.215,105.666,117.013,106.086,106.42,105.324,106.411,106.046,105.532,54.866,106.287,105.432,106.029,139.255,105.722,65.053,106.199,104.612,106.188,105.816,105.963,105.842,109.813,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
109.011,83.814,109.892,109.772,109.123,111.216,110.501,109.379,109.921,109.512,66.561,111.581,71.587,109.797,109.589,111.412,109.686,107.553,109.725,144.821,109.691,109.629,109.829,79.185,109.462,161.292,110.327,110.844,108.81,108.115,110.08,109.652,92.606,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
107.739,142.078,114.192,107.514,107.176,124.028,104.672,121.07,119.278,96.77,148.741,102.908,121.954,98.679,182.9,109.392,95.423,109.555,105.489,54.33,119.36,116.265,94.813,91.019,103.088,59.853,101.686,101.931,107.565,105.179,95.458,111.934,41.497,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
102.884,93.564,91.356,95.313,101.064,90.439,108.357,92.045,85.976,99.652,53.35,98.578,86.519,104.457,50.611,96.385,99.505,94.393,106.265,168.498,90.9,95.898,120.54,113.923,103.337,72.57,103.695,127.048,104.85,99.68,98.724,95.961,90.083,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.395,81.283,102.291,101.309,100.331,102.453,101.402,102.033,103.132,100.311,93.206,100.396,75.398,101.902,112.573,101.055,100.211,99.53,100.773,48.323,102.597,100.08,96.607,106.055,99.771,33.231,102.898,85.842,99.737,100.499,100.367,101.446,88.297,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
93.106,74.104,82.539,87.119,94.298,81.8,85.778,84.2,79.932,96.281,76.117,93.872,33.305,83.763,50.737,88.102,95.923,92.93,88.705,61.739,80.864,89.878,78.264,74.672,91.101,30.847,79.031,71.771,91.608,94.65,95.205,86.24,77.489,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.077,33.062,34.075,33.96,34.201,34.015,33.755,33.89,34.073,34.29,33.077,34.088,31.043,33.734,32.402,33.848,34.207,33.965,34.0,33.233,33.719,33.931,34.132,33.176,33.887,30.862,33.777,33.556,34.027,34.107,34.123,33.786,33.564,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.779,31.049,30.976,30.805,30.755,31.024,30.799,30.838,31.361,30.81,31.492,30.733,31.004,30.795,31.595,30.797,30.806,30.719,30.703,31.952,30.798,30.765,31.444,31.16,30.742,30.741,31.206,31.092,30.76,30.804,30.795,30.812,31.098,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.904,30.891,30.699,30.717,30.875,30.679,30.874,30.804,30.842,30.752,31.019,30.93,30.69,30.892,31.034,30.922,30.825,30.953,30.849,32.523,30.822,30.891,30.995,30.921,30.937,31.001,30.785,30.868,30.884,30.793,30.943,30.873,30.863,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.863,30.873,30.816,30.973,30.736,30.761,30.804,30.974,30.739,30.828,30.867,30.88,30.834,30.847,30.864,30.823,30.773,30.88,30.843,32.08,30.833,30.851,30.987,30.894,30.854,30.974,31.103,30.534,30.84,30.783,30.947,30.807,30.419,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.869,31.057,30.919,30.788,30.815,31.01,31.016,30.777,30.762,30.802,30.991,30.841,30.648,30.916,30.971,30.908,30.813,30.902,30.925,32.909,30.797,30.916,30.941,31.007,30.925,31.002,31.357,30.669,30.961,30.936,30.951,30.936,31.016,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.86,30.72,30.794,30.88,30.872,30.718,30.708,30.747,30.557,30.824,30.876,30.794,30.768,30.704,30.885,30.735,30.82,30.731,30.838,32.853,30.724,30.837,30.841,31.02,30.731,31.263,31.11,31.034,30.753,30.812,30.734,30.732,30.569,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.882,31.198,30.872,30.721,30.922,30.912,30.846,30.77,30.926,30.9,30.909,30.882,31.002,30.885,30.894,30.879,30.957,30.882,30.751,32.789,30.765,30.712,31.127,31.38,30.875,33.617,31.583,30.853,30.743,30.771,30.764,30.873,31.02,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.906,31.064,30.891,30.807,30.914,30.947,30.947,30.787,31.067,31.015,30.952,30.926,31.995,30.942,30.95,31.031,30.931,30.938,30.81,32.579,30.815,30.882,30.996,30.821,31.0,62.628,31.117,30.889,30.898,30.787,30.867,31.019,30.91,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31.274,32.784,31.755,31.179,31.249,31.199,31.319,31.25,31.755,31.158,34.709,31.347,62.555,31.748,34.065,31.5,31.232,31.424,31.158,35.18,31.306,31.072,31.883,33.045,31.479,88.192,34.354,31.526,31.032,31.02,30.969,31.725,235.305,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
57.459,62.422,61.65,57.744,55.656,60.64,59.743,58.16,62.427,53.036,64.289,57.989,81.687,60.766,63.518,59.898,54.18,58.552,56.308,118.654,59.385,55.359,62.107,63.046,58.861,165.921,63.023,62.172,53.905,51.079,52.197,60.234,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
89.584,87.964,91.559,89.716,89.989,92.019,91.399,90.329,98.524,90.271,146.773,90.04,47.534,92.142,163.477,90.428,90.21,90.61,90.24,50.679,90.011,89.824,89.819,88.223,91.325,56.42,87.857,90.451,90.186,91.273,90.648,91.665,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99.287,137.361,100.653,99.295,99.582,100.238,100.188,99.497,95.387,100.049,57.881,99.197,66.092,100.446,56.147,100.188,100.14,99.119,99.195,149.06,100.064,99.709,100.613,100.536,99.606,63.165,100.378,105.01,99.907,100.207,100.101,100.091,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
102.017,74.819,103.832,102.259,101.541,102.874,103.14,102.879,105.238,100.403,88.935,102.447,126.52,103.376,95.127,103.072,100.679,103.119,102.061,86.274,102.687,101.455,104.011,104.328,103.031,33.892,104.575,105.382,100.564,100.342,100.402,103.086,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
91.771,74.679,81.929,90.974,93.318,84.032,85.537,89.015,77.79,96.31,75.863,90.432,55.078,83.084,56.981,86.347,94.87,88.708,92.196,46.532,87.664,93.732,81.169,80.051,87.136,31.228,79.055,76.85,95.523,97.431,96.845,84.681,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.138,33.808,33.734,34.029,34.159,33.833,33.907,34.017,33.881,34.106,33.757,34.077,34.071,33.795,33.138,33.993,34.023,34.12,33.976,32.189,34.214,34.1,33.969,33.869,33.814,31.524,34.081,34.023,34.11,33.928,34.131,33.957,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.58,31.275,31.074,30.679,30.581,30.84,30.683,30.668,31.061,30.673,31.095,30.719,31.25,31.089,31.258,30.782,30.706,30.7,30.755,32.129,30.607,30.639,31.561,31.04,30.654,30.778,31.468,31.456,30.684,30.714,30.61,30.625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.461,31.255,30.374,30.65,30.48,30.555,30.449,30.667,30.77,30.533,30.64,30.741,31.27,30.399,31.1,30.662,30.567,30.728,30.586,32.059,30.512,30.482,31.14,30.948,30.63,30.875,31.126,31.602,30.496,30.505,30.521,30.522,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.867,30.73,30.727,30.662,30.883,30.617,30.688,30.652,30.759,30.849,30.816,30.676,30.975,30.695,31.168,30.899,30.78,30.726,30.743,33.027,30.651,30.875,31.041,31.048,30.668,31.312,31.351,30.923,30.667,30.569,30.675,30.652,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.936,30.612,30.96,30.736,30.529,31.076,31.124,30.812,30.824,30.806,30.955,31.438,30.759,31.125,31.186,31.308,30.827,31.304,30.758,32.902,31.027,30.462,31.161,31.047,31.245,30.863,31.332,30.826,30.605,30.778,30.649,31.068,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.493,29.888,30.271,30.612,30.505,30.256,30.288,30.536,30.41,30.608,30.309,30.368,30.62,30.572,31.429,30.437,30.593,30.317,30.628,32.292,30.374,30.86,31.143,30.696,30.272,30.939,31.316,31.087,30.636,30.581,30.59,30.322,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.586,30.009,30.756,30.641,30.619,30.695,30.704,30.731,30.719,30.626,30.562,30.979,30.816,30.522,31.45,30.602,30.64,30.684,30.53,31.909,30.705,30.515,31.322,30.294,30.48,30.804,31.744,30.925,30.696,30.727,30.706,30.514,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.565,30.538,30.347,30.571,30.878,30.475,30.556,30.623,31.265,30.844,30.906,30.48,30.881,31.184,31.496,30.837,30.827,30.365,30.621,32.32,30.595,30.589,30.911,31.139,30.567,30.721,31.473,30.768,30.594,30.678,31.279,30.527,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.637,30.413,31.192,30.877,30.58,31.052,31.26,30.996,30.471,30.562,30.106,30.911,30.851,30.338,107.689,30.361,30.731,30.915,30.83,32.172,31.007,30.649,30.829,30.523,30.82,30.934,31.958,30.816,30.704,30.72,31.296,31.186,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.632,30.63,30.915,30.677,30.512,31.056,30.757,30.469,30.516,30.607,30.743,30.819,30.904,30.864,46.624,30.838,30.56,30.409,30.651,32.179,30.423,30.534,30.721,30.496,30.438,30.86,31.791,30.621,30.486,30.476,30.767,30.319,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.576,30.183,30.859,30.436,30.461,30.349,30.185,30.574,30.654,30.467,30.633,30.568,30.963,30.669,31.721,30.419,30.475,30.329,30.185,32.155,30.313,30.553,30.919,30.596,30.629,30.82,31.89,31.039,30.536,30.521,30.317,30.38,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.558,30.563,30.548,30.602,30.608,30.573,30.723,30.575,30.566,30.633,30.235,30.295,30.967,30.313,31.466,30.489,30.566,30.602,30.443,31.958,30.625,30.444,30.853,30.536,30.524,30.959,31.897,30.801,30.502,30.512,30.733,30.591,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.702,30.489,30.502,30.297,30.5,30.376,30.359,30.681,30.546,30.344,31.049,30.37,30.871,30.42,31.412,30.523,30.296,30.385,30.506,31.85,30.347,30.484,30.828,30.55,30.69,30.891,31.911,30.905,30.484,30.455,30.511,30.47,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.489,30.431,30.325,30.572,30.514,30.578,30.504,30.54,30.775,30.534,30.602,30.631,30.955,30.484,31.343,30.518,30.564,30.557,30.467,31.672,30.578,30.457,30.969,30.81,30.538,31.29,31.95,30.964,30.493,30.534,30.627,30.514,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.471,30.628,30.604,30.472,30.455,30.534,30.57,30.636,30.67,30.469,30.491,30.541,31.029,30.493,31.343,30.362,30.494,30.425,30.42,31.643,30.562,30.431,30.894,30.644,30.594,31.039,31.919,31.019,30.389,30.398,30.555,30.24,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.344,30.268,30.678,30.449,30.3,30.882,30.487,30.37,30.612,30.42,30.316,30.61,31.162,30.741,31.36,30.654,30.38,30.299,30.373,31.738,30.571,30.391,31.249,30.599,30.384,31.006,31.926,31.068,30.417,30.413,30.632,30.382,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.537,30.54,30.453,30.342,30.332,30.235,30.562,30.509,30.539,30.259,30.437,30.477,30.95,30.311,31.322,30.24,30.331,30.676,30.336,31.608,30.921,30.342,31.049,30.55,30.895,30.905,31.9,31.019,30.34,30.316,30.479,30.471,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.153,30.345,30.433,30.435,30.433,30.786,30.277,30.271,30.386,30.434,30.546,30.66,30.948,30.672,31.408,30.273,30.397,30.243,30.404,31.381,30.294,30.374,31.005,30.395,30.638,30.821,31.864,30.985,30.368,30.378,30.814,30.422,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.407,30.479,30.748,30.442,30.271,30.465,30.259,30.3,30.543,30.251,30.552,30.695,31.016,30.472,31.375,30.291,30.287,30.443,30.3,31.667,30.408,30.325,30.919,30.528,30.144,30.961,31.917,30.9,30.333,30.335,30.447,30.374,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.235,30.187,30.332,30.395,30.34,30.234,30.529,30.377,30.485,30.411,30.457,30.397,30.817,30.402,31.495,30.246,30.369,30.352,30.314,31.776,30.23,30.299,30.834,30.478,30.455,31.07,31.929,30.888,30.28,30.271,30.541,30.476,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.118,30.257,30.628,30.122,30.298,30.43,30.434,30.514,30.554,30.219,30.672,30.229,30.98,30.678,31.501,30.409,30.227,30.147,30.315,31.766,30.448,30.316,30.95,30.554,30.555,30.97,32.132,30.977,30.34,30.348,30.934,30.046,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.2,30.367,30.614,30.243,30.357,30.24,30.137,30.21,30.671,30.374,30.794,30.141,30.881,30.515,48.41,30.213,30.383,30.182,30.333,31.768,30.509,30.327,31.078,30.668,30.278,30.897,32.229,30.954,30.313,30.317,30.762,30.071,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.184,29.975,30.225,30.356,30.33,30.128,29.924,29.88,30.72,30.469,30.574,30.137,31.373,30.517,69.695,29.907,30.413,30.287,30.287,32.319,30.002,30.25,30.979,30.743,30.132,49.145,31.815,30.924,30.243,30.24,30.407,30.581,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.221,30.269,30.886,30.379,30.21,30.233,30.518,30.371,30.739,30.232,30.627,30.189,30.894,30.846,178.383,30.369,30.322,30.286,30.221,37.26,30.39,30.212,30.891,30.716,30.282,73.838,36.366,30.89,30.223,30.209,30.708,29.84,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35.701,36.705,38.734,36.684,35.343,38.733,37.383,37.113,41.227,36.408,40.731,39.064,46.16,39.56,58.011,105.14,36.519,37.531,35.243,70.065,38.956,35.222,51.102,42.131,37.867,118.776,93.1,45.335,35.05,34.958,39.884,35.989,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
93.257,94.239,107.345,108.965,92.802,93.026,93.597,109.674,109.351,93.502,138.851,93.44,79.207,91.882,81.212,60.385,93.775,93.979,92.653,185.081,92.715,92.249,72.594,87.707,93.495,90.377,63.937,80.322,91.818,91.035,91.928,93.522,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.854,101.074,89.161,90.861,101.342,101.13,106.459,89.943,86.332,101.205,63.433,105.042,106.175,105.479,71.808,144.734,101.243,101.03,101.135,51.341,101.097,101.05,99.51,100.461,105.343,103.343,63.948,103.366,101.04,100.768,133.254,101.215,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.377,100.809,101.903,101.624,100.433,101.008,101.784,101.619,101.207,100.43,96.655,101.907,111.63,101.411,33.781,59.176,100.43,101.104,100.582,81.049,100.92,100.397,101.748,101.406,101.581,77.968,98.952,101.321,100.529,100.898,75.605,100.171,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.805,100.542,101.157,99.601,100.656,100.559,100.688,100.085,102.55,100.522,102.937,101.453,94.271,101.693,31.785,83.266,100.823,100.348,100.557,71.505,100.407,100.697,113.071,100.083,100.514,34.308,97.224,102.064,100.341,100.625,103.078,100.611,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
93.812,90.856,83.237,86.946,94.219,88.539,84.318,86.04,79.9,92.599,79.308,82.648,76.447,81.647,31.036,73.546,91.667,90.253,94.73,34.231,89.695,95.42,75.768,88.096,85.008,30.925,75.274,80.829,96.312,96.891,78.425,93.125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.586,33.676,33.815,33.849,33.618,33.764,33.68,33.74,33.954,33.594,34.337,33.651,33.645,34.047,30.972,33.544,33.739,33.817,33.703,31.603,33.59,33.646,34.21,33.694,33.676,30.556,33.88,33.667,33.741,33.593,33.684,33.649,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.474,30.576,30.605,30.37,30.477,30.421,30.602,30.36,30.954,30.497,31.141,30.684,30.501,30.517,31.126,30.921,30.462,30.301,30.494,31.225,30.578,30.464,31.45,30.704,30.639,30.445,31.855,30.561,30.458,30.477,30.534,30.504,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.406,30.323,30.584,30.697,30.353,30.546,30.501,30.49,30.566,30.479,30.479,30.585,30.4,30.567,31.226,30.622,30.631,30.392,30.361,31.309,30.309,30.385,31.169,30.565,30.461,30.42,31.607,30.733,30.314,30.339,30.413,30.474,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.447,30.464,31.04,30.48,30.461,30.579,30.41,30.254,30.841,30.49,30.515,30.423,30.492,30.571,31.298,30.508,30.665,30.531,30.696,31.541,30.475,30.698,31.082,30.746,30.236,30.143,31.626,30.826,30.457,30.452,30.282,30.432,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.477,30.895,30.406,30.551,30.529,30.608,30.436,30.75,30.607,30.517,30.145,30.292,30.511,30.562,31.325,30.44,30.74,30.377,30.703,31.756,30.628,30.548,31.058,30.627,30.654,30.48,31.689,30.467,30.529,30.849,30.69,30.442,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.599,30.471,30.353,30.612,30.591,30.255,30.677,30.472,30.419,30.653,30.488,30.424,30.485,30.788,31.448,30.354,30.519,30.651,30.459,31.749,30.48,30.59,31.188,30.435,30.324,30.644,31.706,30.335,30.572,30.567,30.29,30.647,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.56,30.634,30.457,30.266,30.563,30.455,30.432,30.619,30.478,30.669,30.396,30.614,30.602,30.511,31.299,30.566,30.582,30.595,30.612,31.511,30.634,30.553,31.245,30.499,30.462,30.629,31.706,30.5,30.593,30.541,30.466,30.545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.517,30.256,30.213,30.477,30.487,30.472,30.419,30.344,30.668,30.413,30.246,30.369,30.493,30.546,31.299,30.545,30.395,30.468,30.46,31.347,30.418,30.517,31.46,30.634,30.495,30.983,31.656,30.362,30.491,30.473,30.272,30.512,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.505,30.58,30.503,30.483,30.497,30.569,30.616,30.74,30.718,30.516,30.466,30.386,30.771,30.573,31.362,30.87,30.693,30.476,30.437,31.346,30.501,30.43,31.321,30.742,30.523,30.91,31.683,30.435,30.505,30.499,30.594,30.516,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.35,30.484,30.301,30.59,30.374,30.39,31.209,30.541,30.564,30.44,30.68,30.465,30.682,30.942,31.557,30.894,30.564,30.426,30.466,31.338,30.46,30.475,31.283,30.761,30.542,31.08,31.74,30.759,30.373,30.491,31.036,30.332,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.359,30.475,30.618,30.362,30.386,30.593,30.573,30.479,30.904,30.427,30.5,30.682,30.963,31.23,31.525,31.086,30.465,30.381,30.594,31.333,30.422,30.372,31.3,31.584,30.491,31.582,31.844,30.952,30.338,30.655,31.657,30.344,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.267,30.449,30.688,30.527,30.515,30.252,30.476,30.389,31.553,30.325,30.346,30.624,31.209,31.71,31.537,31.052,30.257,30.44,30.248,31.37,30.441,30.403,31.58,31.012,30.434,31.177,31.867,30.304,30.542,30.272,31.02,30.412,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.408,30.3,30.178,30.344,30.524,30.665,31.326,30.464,30.867,30.36,30.577,30.394,31.013,31.408,31.565,31.468,30.366,30.302,30.667,31.33,30.24,30.325,31.35,31.339,30.234,31.179,31.931,30.635,30.415,30.631,31.279,30.619,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.421,30.643,30.376,30.808,30.486,30.69,30.763,30.21,31.317,30.581,30.594,30.541,31.42,31.206,37.734,31.393,30.702,30.599,30.551,31.299,30.562,30.449,31.573,31.47,30.496,31.239,31.969,30.511,30.435,30.57,31.422,30.6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.418,30.29,30.526,30.394,30.469,30.257,30.325,30.572,31.377,30.336,30.541,30.758,31.158,31.262,55.83,31.748,30.413,30.384,30.378,31.248,30.6,30.418,31.647,31.247,30.586,38.521,31.952,30.607,30.442,30.643,31.605,30.526,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.601,30.272,30.298,30.573,30.433,30.367,31.286,30.458,31.29,30.533,30.665,30.426,30.852,31.043,93.846,31.447,30.326,30.438,30.288,37.917,30.324,30.529,31.448,30.811,30.432,55.908,31.951,30.662,30.644,30.49,31.415,30.203,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.545,31.018,31.078,32.905,30.564,31.4,36.551,32.532,36.553,30.664,37.08,33.216,35.373,38.107,92.798,39.06,31.822,30.37,30.605,56.151,31.129,30.658,38.569,36.334,31.685,99.229,42.56,34.493,30.508,30.481,37.041,286.293,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
52.273,56.347,58.019,59.055,54.568,57.667,55.99,59.065,54.56,56.24,55.66,58.794,55.068,54.494,97.7,58.663,58.905,53.898,55.626,93.207,57.229,55.326,55.989,55.035,58.786,92.849,55.197,57.241,53.049,56.511,55.054,302.043,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
101.463,100.841,100.348,100.998,100.141,100.251,100.647,100.864,101.381,100.107,100.704,101.004,100.869,100.443,76.185,94.881,100.431,100.619,100.118,88.552,100.411,100.056,93.169,101.194,100.141,98.131,84.765,101.108,101.029,100.284,97.087,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
109.209,106.915,114.18,111.003,108.823,121.962,102.254,111.673,137.061,107.626,170.631,103.713,101.802,99.859,46.323,117.345,105.164,130.359,107.992,38.507,123.705,128.031,92.778,122.069,105.181,73.789,96.939,103.445,109.034,107.29,121.342,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
106.213,103.361,89.514,89.718,107.55,90.616,97.942,89.487,75.426,105.292,53.41,96.991,105.923,117.396,76.206,142.266,112.955,91.997,106.452,157.873,91.288,91.922,119.811,90.535,100.271,48.135,102.536,96.948,115.428,111.386,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
98.818,98.669,98.596,99.234,99.292,99.539,99.595,98.97,96.356,98.936,93.878,99.161,99.09,103.128,33.438,60.597,100.385,108.152,99.386,46.901,98.773,99.598,93.671,96.117,99.436,77.512,98.509,99.388,98.3,99.961,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
92.852,93.503,97.785,96.582,90.069,89.128,94.03,97.117,82.998,92.078,78.549,96.262,86.993,70.886,30.881,70.5,81.813,77.772,90.419,56.164,88.388,85.696,82.08,83.732,94.61,34.49,87.894,95.273,84.27,84.885,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.017,34.022,34.055,34.04,34.169,34.179,34.046,34.182,33.94,34.048,33.546,34.026,34.046,34.202,30.879,33.612,33.952,33.243,34.138,34.295,34.053,34.156,34.277,34.181,34.147,31.016,34.044,34.168,34.111,34.096,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
